Allele,D8S1179,D21S11,D7S820,CSF1PO,D3S1358,TH01,D13S317,D16S539,D2S1338,D19S433,vWA,TPOX,D18S51,D5S818,FGA
5,,,,,,0.00166,,,,,,0.00166,,,
6,,,,,,0.23179,,,,,,0.00166,,,
7,,,0.01821,,,0.1904,,,,,,,,0.00166,
8,0.01159,,0.15066,0.00497,,0.08444,0.11258,0.01821,,,,0.53477,,0.00331,
8.1,,,0.00166,,,,,,,,,,,,
9,0.00331,,0.17715,0.01159,,0.11424,0.0745,0.11258,,,,0.11921,,0.04967,
9.3,,,,,,0.36755,,,,,,,,,
10,0.10099,,0.24338,0.21689,,0.00828,0.05132,0.05629,,0.00166,,0.05629,0.00828,0.05132,
11,0.08278,,0.20695,0.30132,0.00166,0.00166,0.3394,0.32119,,0.00497,,0.24338,0.01656,0.36093,
12,0.18543,,0.16556,0.36093,,,0.24834,0.32616,,0.08113,,0.04139,0.12748,0.38411,
12.2,,,,,,,,,,0.00166,,,,,
13,0.30464,,0.03477,0.09603,,,0.12417,0.1457,,0.25331,0.00166,0.00166,0.13245,0.14073,
13.2,,,,,,,,,,0.00662,,,,,
14,0.16556,,0.00166,0.00828,0.10265,,0.04801,0.01987,,0.36921,0.09437,,0.13742,0.00662,
14.2,,,,,,,,,,0.01821,,,0.00166,,
15,0.11424,,,,0.26159,,0.00166,,0.00166,0.15232,0.11093,,0.15894,0.00166,
15.2,,,,,,,,,,0.03477,,,,,
16,0.03146,,,,0.25331,,,,0.03311,0.04967,0.20033,,0.13907,,
16.2,,,,,,,,,,0.0149,,,,,
17,,,,,0.21523,,,,0.18212,0.00828,0.28146,,0.12583,,
17.2,,,,,,,,,,0.00166,,,,,
18,,,,,0.15232,,,,0.07947,,0.20033,,0.07616,,0.02649
18.2,,,,,,,,,,0.00166,,,,,
19,,,,,0.01159,,,,0.11424,,0.1043,,0.03808,,0.05298
20,,,,,0.00166,,,,0.1457,,0.00497,,0.02152,,0.12748
21,,,,,,,,,0.04139,,0.00166,,0.00828,,0.18543
21.2,,,,,,,,,,,,,,,0.00497
22,,,,,,,,,0.03808,,,,0.00828,,0.21854
22.2,,,,,,,,,,,,,,,0.01159
23,,,,,,,,,0.11755,,,,,,0.13411
23.2,,,,,,,,,,,,,,,0.00331
24,,,,,,,,,0.12252,,,,,,0.13576
24.2,,,,,,,,,,,,,,,0.00166
25,,,,,,,,,0.09272,,,,,,0.07119
25.2,,0.00166,,,,,,,,,,,,,
26,,,,,,,,,0.0298,,,,,,0.02318
27,,0.02649,,,,,,,0.00166,,,,,,0.00331
28,,0.15894,,,,,,,,,,,,,
29,,0.19536,,,,,,,,,,,,,
29.2,,0.00331,,,,,,,,,,,,,
30,,0.27815,,,,,,,,,,,,,
30.2,,0.02815,,,,,,,,,,,,,
31,,0.08278,,,,,,,,,,,,,
31.2,,0.09934,,,,,,,,,,,,,
32,,0.00662,,,,,,,,,,,,,
32.2,,0.08444,,,,,,,,,,,,,
33,,0.00166,,,,,,,,,,,,,
33.2,,0.02649,,,,,,,,,,,,,
34.2,,0.00497,,,,,,,,,,,,,
35,,0.00166,,,,,,,,,,,,,